transaction_id,account_id,transaction_date,transaction_type,amount
70,74,2026-02-10,debit_card,-353.75
71,91,2025-05-04,transfer,-1492.39
72,69,2025-10-14,deposit,1737.43
73,95,2026-03-04,deposit,1517.83
74,47,2025-12-29,transfer,-1185.12
75,86,2026-03-12,credit_card,1304.2
76,85,2025-11-29,pix,1738.89
77,39,2025-05-01,withdrawal,-108.22
78,53,2025-12-22,credit_card,310.8
79,38,2025-05-30,withdrawal,-927.2
80,54,2026-01-29,deposit,2731.64
81,87,2025-07-29,deposit,2562.62
82,79,2025-03-27,withdrawal,-145.73
83,71,2025-10-31,pix,-132.56
84,27,2025-07-04,transfer,2035.91
85,78,2025-11-10,deposit,-49.88
86,57,2025-07-28,transfer,1540.32
87,66,2026-02-05,transfer,2071.81
88,95,2026-01-25,debit_card,1464.83
89,37,2025-09-15,withdrawal,1487.34
90,80,2025-07-04,credit_card,-1079.76
91,97,2026-03-04,debit_card,1527.58
92,29,2025-10-24,debit_card,-836.91
93,6,2026-02-10,debit_card,2927.71
94,79,2025-03-29,pix,549.37
95,81,2026-01-19,withdrawal,-625.04
96,90,2025-06-18,transfer,724.7
97,32,2026-03-19,debit_card,1452.26
98,1,2025-05-03,pix,2002.89
99,29,2025-06-12,debit_card,2118.49
100,90,2025-03-28,withdrawal,590.47
101,72,2025-05-31,debit_card,2628.62
102,16,2025-11-27,transfer,-899.97
103,60,2025-06-23,deposit,890.09
104,72,2026-03-10,withdrawal,-72.16
105,97,2025-05-28,transfer,1256.94
106,93,2025-04-09,withdrawal,420.33
107,71,2026-01-07,transfer,2537.44
108,96,2025-10-31,transfer,525.31
109,97,2025-06-21,debit_card,2279.38
110,36,2025-05-28,withdrawal,680.69
111,31,2026-02-02,credit_card,479.43
112,92,2026-02-07,credit_card,-444.78
113,43,2025-04-03,credit_card,2518.62
114,11,2025-11-09,debit_card,-821.26
115,50,2025-07-02,deposit,-812.38
116,28,2026-02-05,pix,366.91
117,43,2025-05-09,withdrawal,596.66
118,8,2025-09-21,debit_card,2248.01
119,50,2025-12-23,withdrawal,2757.28
120,3,2025-10-30,withdrawal,211.71
121,1,2025-09-15,credit_card,-156.24
122,50,2025-06-04,transfer,921.99
123,95,2025-07-26,withdrawal,2099.41
124,29,2026-01-13,transfer,-512.6
125,56,2025-08-24,transfer,-1369.39
126,44,2026-02-11,deposit,1556.14
127,52,2025-07-11,deposit,-757.3
128,60,2025-12-16,debit_card,2913.25
129,69,2025-04-03,pix,2581.18
130,76,2025-06-08,withdrawal,1483.5
131,11,2026-01-02,deposit,428.76
132,60,2025-12-27,debit_card,-1273.72
133,49,2025-12-02,credit_card,-547.53
134,42,2026-01-05,credit_card,1925.53
135,49,2025-08-03,credit_card,1884.04
136,54,2026-02-28,credit_card,2257.1
137,61,2025-10-02,pix,1870.61
138,7,2025-07-22,credit_card,-491.0
139,9,2025-09-03,deposit,-1318.84
140,4,2025-11-26,debit_card,-602.88
141,3,2025-07-06,withdrawal,-814.28
142,17,2025-12-27,transfer,1512.56
143,73,2025-11-12,debit_card,592.65
144,33,2026-03-11,credit_card,-744.95
145,78,2026-03-22,deposit,1732.61
146,100,2026-02-05,debit_card,2841.24
147,14,2026-03-27,withdrawal,-1384.45
148,40,2026-02-18,withdrawal,1548.06
149,49,2026-02-12,transfer,2736.62
150,26,2026-01-13,pix,1164.44
151,81,2025-11-22,debit_card,-1041.44
152,99,2025-09-18,credit_card,2326.32
153,77,2025-04-11,pix,2083.02
154,73,2025-12-02,pix,62.42
155,55,2025-07-05,deposit,167.57
156,65,2025-11-10,deposit,35.54
157,54,2025-06-27,transfer,-1025.08
158,47,2025-11-29,deposit,2512.09
159,59,2025-07-10,deposit,-811.54
160,23,2026-01-12,deposit,847.86
161,84,2025-11-19,credit_card,1271.61
162,69,2025-11-02,transfer,591.93
163,94,2025-11-22,withdrawal,-292.22
164,32,2026-01-16,pix,-244.82
165,58,2025-07-10,debit_card,1877.14
166,73,2025-11-01,withdrawal,1506.85
167,44,2026-02-18,pix,724.38
168,42,2025-10-17,debit_card,693.97
169,46,2026-02-22,credit_card,31.52
170,77,2025-06-11,deposit,2460.48
171,72,2025-05-05,pix,824.82
172,25,2026-01-12,pix,-413.9
173,53,2025-10-26,transfer,998.29
174,31,2025-10-18,deposit,642.42
175,92,2025-11-18,transfer,516.79
176,3,2025-05-27,pix,-175.94
177,52,2025-05-11,deposit,-405.13
178,85,2025-10-09,withdrawal,160.59
179,71,2025-09-25,withdrawal,46.91
180,96,2025-04-28,withdrawal,-11.44
181,90,2025-08-22,transfer,-280.88
182,33,2026-01-14,debit_card,-957.05
183,25,2025-07-10,credit_card,-962.0
184,69,2025-12-30,deposit,-666.83
185,28,2025-09-23,deposit,678.89
186,93,2025-08-12,withdrawal,2894.73
187,68,2025-07-15,withdrawal,-226.51
188,13,2025-05-16,debit_card,-166.89
189,47,2026-03-15,debit_card,-139.8
190,91,2025-09-25,withdrawal,-930.38
191,6,2026-01-04,pix,990.12
192,90,2025-08-26,debit_card,1370.41
193,97,2025-08-17,transfer,-1038.36
194,2,2026-03-13,withdrawal,-220.47
195,62,2025-07-06,transfer,33.18
196,7,2025-07-08,credit_card,2734.79
197,62,2026-01-22,pix,2199.52
198,52,2026-01-25,transfer,-1166.63
199,81,2025-05-14,deposit,-1258.76
200,20,2025-12-15,withdrawal,2771.07
201,11,2026-01-07,debit_card,-966.97
202,98,2026-01-28,transfer,1228.43
203,80,2025-09-15,debit_card,1990.62
204,49,2026-03-05,transfer,2588.27
205,39,2025-09-27,withdrawal,2955.14
206,40,2025-12-11,withdrawal,1294.62
207,79,2025-08-19,deposit,-1053.45
208,98,2026-02-11,debit_card,1314.82
209,34,2026-01-14,deposit,-1134.66
210,31,2025-03-29,debit_card,983.97
211,21,2025-05-22,pix,338.33
212,89,2025-09-09,withdrawal,614.61
213,5,2025-08-16,debit_card,-203.53
214,37,2025-06-03,deposit,2368.23
215,10,2025-05-30,deposit,-449.59
216,34,2026-03-05,deposit,1154.05
217,26,2025-11-08,transfer,-983.51
218,29,2025-07-28,deposit,-829.55
219,35,2025-09-08,debit_card,-1178.66
220,22,2025-04-09,credit_card,1177.7
221,73,2026-03-08,credit_card,476.19
222,60,2026-02-28,deposit,-131.59
223,52,2026-01-24,credit_card,752.12
224,64,2025-09-16,transfer,-1138.01
225,6,2025-11-07,transfer,1805.4
226,78,2025-06-03,credit_card,-1383.61
227,30,2025-04-05,deposit,2261.81
228,74,2025-07-04,withdrawal,2778.54
229,98,2026-02-10,deposit,2196.4
230,74,2025-06-27,pix,1933.99
231,23,2025-05-30,transfer,835.34
232,57,2025-04-06,credit_card,-683.3
233,75,2025-05-18,transfer,1356.53
234,63,2025-07-15,pix,615.05
235,53,2025-12-17,credit_card,-55.24
236,14,2025-08-02,debit_card,-15.88
237,89,2025-10-16,transfer,-203.02
238,52,2025-12-05,withdrawal,-1334.86
239,12,2025-05-30,credit_card,-364.21
240,15,2025-10-19,transfer,2392.1
241,1,2025-11-17,deposit,2412.15
242,60,2025-05-21,transfer,-1256.08
243,67,2026-03-21,credit_card,1301.85
244,64,2026-02-24,deposit,489.18
245,7,2025-10-08,debit_card,-298.25
246,17,2025-10-18,credit_card,471.52
247,90,2025-10-29,transfer,-953.58
248,81,2026-01-27,withdrawal,2096.91
249,91,2025-10-15,debit_card,-101.62
250,2,2025-07-14,withdrawal,335.96
251,29,2025-05-26,pix,576.52
252,16,2025-07-27,deposit,2244.64
253,64,2025-05-22,deposit,-186.62
254,91,2026-02-18,credit_card,369.71
255,62,2026-03-16,transfer,-403.21
256,71,2025-08-15,debit_card,226.14
257,77,2025-08-17,withdrawal,1858.32
258,18,2025-10-14,pix,-256.89
259,54,2026-03-25,credit_card,2704.12
260,65,2026-03-24,credit_card,2192.47
261,37,2026-02-27,deposit,-156.5
262,76,2025-06-03,withdrawal,2995.06
263,63,2025-06-17,debit_card,509.46
264,62,2026-03-07,credit_card,-4.02
265,98,2025-12-13,withdrawal,197.45
266,42,2025-11-04,debit_card,2913.49
267,31,2025-06-06,withdrawal,223.37
268,100,2025-07-20,transfer,-1303.59
269,96,2025-10-27,transfer,1673.53
270,49,2025-10-07,transfer,2947.86
271,84,2025-08-20,debit_card,728.98
272,5,2026-03-13,debit_card,760.31
273,76,2026-01-16,credit_card,2413.65
274,57,2025-07-17,pix,866.78
275,59,2025-06-30,pix,1751.0
276,53,2025-10-23,deposit,2864.81
277,10,2026-03-23,transfer,2016.86
278,34,2025-11-15,credit_card,1304.67
279,51,2026-03-15,deposit,-1138.58
280,43,2025-08-15,deposit,2367.04
281,49,2025-03-28,credit_card,1320.6
282,98,2025-12-23,transfer,2425.72
283,5,2025-10-24,withdrawal,-1192.11
284,81,2025-12-13,deposit,2644.18
285,30,2025-06-08,deposit,-1093.29
286,13,2025-05-30,deposit,1667.51
287,13,2025-11-30,transfer,-751.36
288,39,2025-11-07,pix,-1293.04
289,8,2025-06-23,credit_card,113.09
290,56,2025-06-20,debit_card,-401.11
291,53,2025-08-30,withdrawal,1568.1
292,24,2025-06-10,debit_card,-712.19
293,79,2025-05-15,transfer,1288.7
294,31,2026-03-24,transfer,2607.73
295,19,2025-09-12,debit_card,575.17
296,33,2025-04-22,transfer,-351.03
297,2,2025-04-25,transfer,2555.44
298,87,2025-09-27,withdrawal,-789.11
299,57,2025-06-24,credit_card,2944.43
300,39,2025-09-03,deposit,2829.13
301,89,2026-03-16,credit_card,555.76
302,39,2025-05-09,debit_card,2997.18
303,62,2025-08-09,pix,-432.57
304,74,2025-11-23,credit_card,1086.65
305,90,2025-05-31,credit_card,-1401.27
306,85,2026-01-26,transfer,-264.84
307,73,2025-07-16,deposit,2002.4
308,7,2025-12-13,withdrawal,1853.27
309,37,2025-07-03,debit_card,1231.79
310,46,2026-02-28,debit_card,1364.78
311,80,2026-02-09,credit_card,1549.94
312,93,2025-11-01,deposit,1563.85
313,18,2026-01-30,deposit,-1062.76
314,81,2026-02-17,deposit,-1322.6
315,57,2025-04-26,pix,1108.08
316,94,2025-04-19,debit_card,-1094.4
317,38,2025-07-01,credit_card,1863.66
318,23,2025-05-09,debit_card,-905.28
319,70,2025-05-18,credit_card,888.84
320,35,2025-11-28,debit_card,-343.63
321,62,2025-07-26,credit_card,1859.52
322,44,2025-10-17,pix,607.49
323,10,2025-12-12,debit_card,1893.68
324,29,2026-03-06,deposit,1758.98
325,51,2025-07-04,withdrawal,145.99
326,51,2025-08-18,pix,-309.94
327,16,2026-02-25,transfer,158.64
328,96,2026-02-16,deposit,-320.27
329,49,2025-11-23,deposit,2731.31
330,14,2025-07-06,deposit,-447.8
331,4,2025-04-20,withdrawal,2479.06
332,72,2025-07-09,credit_card,2618.65
333,29,2025-08-18,deposit,-1215.52
334,60,2026-02-05,deposit,-140.14
335,53,2025-04-29,pix,-871.0
336,5,2025-08-10,credit_card,2981.67
337,15,2025-06-30,pix,-443.4
338,69,2025-03-30,debit_card,248.91
339,48,2025-06-12,deposit,2772.21
340,90,2025-08-18,withdrawal,386.07
341,96,2025-11-02,deposit,-804.65
342,54,2025-10-22,deposit,-1054.4
343,63,2025-11-07,withdrawal,336.52
344,36,2026-02-23,pix,1606.26
345,28,2025-07-29,transfer,501.13
346,31,2026-02-11,credit_card,-1052.9
347,88,2025-08-30,credit_card,950.1
348,83,2025-09-09,credit_card,-1227.52
349,36,2025-12-12,debit_card,2856.93
350,59,2026-02-13,pix,1482.46
351,83,2025-10-09,deposit,1187.16
352,3,2025-09-13,pix,2040.58
353,32,2025-06-01,debit_card,2041.4
354,27,2026-01-23,pix,2234.18
355,71,2025-08-19,debit_card,1138.72
356,30,2025-12-31,credit_card,1984.66
357,77,2025-04-18,pix,-252.26
358,19,2025-12-23,debit_card,930.97
359,23,2026-03-24,pix,1474.76
360,4,2026-01-10,debit_card,-1433.13
361,31,2026-02-22,withdrawal,-43.03
362,23,2025-07-13,credit_card,-1264.2
363,95,2026-01-29,transfer,867.38
364,96,2026-01-13,pix,643.11
365,100,2025-06-17,credit_card,809.57
366,14,2025-11-26,transfer,767.27
367,79,2026-03-22,pix,1772.59
368,85,2025-03-27,withdrawal,-142.66
369,83,2025-06-08,pix,-1226.29
370,62,2026-01-05,transfer,418.23
371,14,2025-08-15,transfer,1705.81
372,57,2026-02-02,pix,2546.7
373,42,2026-02-17,withdrawal,-832.5
374,17,2025-06-04,credit_card,1309.43
375,75,2025-04-02,withdrawal,1704.69
376,49,2025-07-23,withdrawal,887.51
377,59,2025-10-15,withdrawal,1224.42
378,13,2025-11-27,deposit,-985.14
379,84,2026-01-24,deposit,2449.68
380,71,2025-12-12,deposit,2394.72
381,56,2025-12-28,transfer,2496.41
382,53,2025-05-24,credit_card,2223.39
383,52,2025-10-22,transfer,1783.26
384,41,2025-10-01,transfer,-93.64
385,33,2025-10-20,credit_card,2791.17
386,88,2025-11-21,transfer,-1197.9
387,11,2025-08-21,pix,443.44
388,96,2025-12-25,deposit,176.91
389,17,2025-10-17,withdrawal,-1230.09
390,72,2025-08-20,withdrawal,-16.59
391,16,2025-09-03,transfer,91.19
392,86,2025-08-21,transfer,2406.41
393,93,2026-03-01,pix,2857.79
394,77,2025-11-11,credit_card,82.41
395,74,2025-07-25,withdrawal,-542.68
396,85,2025-12-03,transfer,-490.9
397,14,2025-07-21,credit_card,2304.18
398,48,2025-11-21,pix,1931.73
399,74,2025-06-14,debit_card,2132.5
400,72,2026-03-18,withdrawal,1261.08
401,83,2025-07-14,withdrawal,-1381.86
402,85,2025-08-31,deposit,-296.49
403,24,2025-04-25,credit_card,1662.14
404,40,2025-08-23,credit_card,79.61
405,24,2026-01-19,debit_card,1048.44
406,52,2025-10-20,pix,-861.56
407,82,2025-11-06,pix,-1087.09
408,68,2025-07-25,debit_card,192.87
409,59,2025-07-17,credit_card,-791.66
410,40,2025-11-16,deposit,-40.28
411,73,2025-10-03,withdrawal,-1117.69
412,7,2025-09-17,debit_card,-791.66
413,80,2025-06-09,pix,1532.86
414,35,2025-09-13,transfer,1478.72
415,63,2025-06-27,withdrawal,489.2
416,35,2025-06-11,debit_card,1897.24
417,15,2025-05-15,credit_card,434.61
418,37,2026-03-15,deposit,1553.19
419,63,2025-10-10,withdrawal,1502.1
420,6,2025-05-31,debit_card,278.69
421,77,2025-08-22,pix,-1465.41
422,39,2025-12-01,debit_card,1953.07
423,98,2026-02-22,credit_card,-197.49
424,16,2025-05-11,pix,738.23
425,56,2025-12-14,debit_card,-918.66
426,69,2025-09-09,deposit,-464.5
427,72,2026-02-02,deposit,2127.9
428,10,2026-01-29,transfer,2377.94
429,6,2025-06-05,transfer,-1415.66
430,10,2026-01-07,credit_card,1090.92
431,74,2025-04-03,transfer,1692.75
432,54,2025-09-13,credit_card,-981.72
433,3,2026-01-11,credit_card,-726.57
434,80,2026-03-15,transfer,2244.12
435,47,2025-04-21,pix,465.2
436,14,2025-04-29,debit_card,460.54
437,52,2026-02-12,withdrawal,-1146.09
438,40,2026-02-06,deposit,27.81
439,43,2025-11-08,debit_card,-1156.29
440,82,2025-12-07,pix,887.72
441,25,2025-11-29,credit_card,79.95
442,83,2025-05-09,debit_card,-436.79
443,19,2025-10-02,credit_card,-612.28
444,78,2025-05-15,debit_card,1920.97
445,84,2025-09-15,pix,-702.84
446,99,2026-01-27,deposit,723.53
447,97,2026-01-29,withdrawal,1919.45
448,58,2025-11-17,deposit,2658.69
449,73,2026-01-15,deposit,1358.84
450,80,2025-04-27,credit_card,2389.11
451,81,2025-08-10,credit_card,-820.69
452,9,2025-12-05,transfer,489.94
453,39,2025-08-14,credit_card,1161.39
454,46,2025-12-16,withdrawal,-1166.14
455,60,2026-03-07,transfer,-1330.77
456,48,2025-11-06,credit_card,-1154.71
457,12,2026-02-13,withdrawal,1173.36
458,50,2025-07-18,transfer,1111.48
459,95,2025-12-10,pix,523.8
460,74,2025-05-23,deposit,-652.92
461,78,2026-01-06,transfer,756.15
462,8,2026-01-05,transfer,-1034.24
463,44,2025-09-16,deposit,-1120.52
464,83,2025-11-21,debit_card,-1323.86
465,91,2025-06-10,transfer,2959.44
466,68,2025-04-05,withdrawal,1244.12
467,47,2025-05-06,credit_card,2630.72
468,50,2025-07-21,transfer,1985.09
469,87,2025-09-27,withdrawal,-1264.36
470,81,2025-12-19,deposit,5.92
471,43,2025-04-18,pix,1010.83
472,50,2025-10-11,credit_card,-366.02
473,85,2025-10-13,withdrawal,2429.76
474,43,2025-06-17,pix,1122.33
475,19,2025-04-07,credit_card,-103.96
476,84,2026-02-01,deposit,1479.61
477,17,2025-07-08,withdrawal,1689.75
478,11,2025-04-22,credit_card,1015.15
479,83,2026-02-07,credit_card,2159.33
480,86,2025-07-07,deposit,2230.32
481,95,2025-06-21,deposit,2606.02
482,12,2025-11-22,deposit,1517.05
483,66,2025-06-03,credit_card,-1417.96
484,40,2026-01-09,debit_card,2780.26
485,44,2026-03-12,transfer,-635.98
486,18,2025-12-24,debit_card,-1152.76
487,13,2025-10-09,withdrawal,1968.94
488,95,2025-06-08,withdrawal,-1330.14
489,44,2025-12-08,withdrawal,-910.28
490,49,2025-10-03,debit_card,-769.89
491,89,2026-02-17,withdrawal,2140.7
492,22,2025-07-19,deposit,469.53
493,53,2026-03-18,credit_card,1543.63
494,31,2026-03-23,transfer,1247.68
495,97,2026-02-04,deposit,2027.1
496,30,2025-08-13,withdrawal,-423.74
497,61,2026-02-07,debit_card,155.28
498,74,2025-08-25,transfer,577.56
499,37,2025-07-02,transfer,763.08
500,54,2025-04-16,debit_card,2176.01
501,78,2025-12-17,debit_card,2428.51
502,7,2025-03-30,deposit,662.66
503,48,2025-04-14,withdrawal,2704.32
504,92,2025-09-06,withdrawal,2330.25
505,37,2026-01-25,pix,1934.03
506,35,2026-03-07,transfer,2573.88
507,19,2025-06-21,transfer,-1087.29
508,29,2025-06-22,transfer,2480.83
509,4,2025-08-06,transfer,-1260.34
510,65,2025-04-05,credit_card,-439.0
511,11,2025-05-05,credit_card,-489.58
512,41,2025-07-14,pix,2276.29
513,84,2025-07-29,credit_card,2061.21
514,18,2026-02-25,pix,-209.04
515,61,2026-01-31,deposit,2240.0
516,98,2025-05-24,deposit,611.0
517,79,2025-07-16,pix,2576.36
518,3,2026-02-11,credit_card,-529.55
519,20,2026-01-13,withdrawal,2731.02
520,78,2025-05-25,withdrawal,404.65
521,100,2025-04-02,credit_card,-430.62
522,16,2025-12-14,pix,-427.02
523,82,2025-08-14,withdrawal,557.01
524,15,2025-06-29,transfer,1185.33
525,3,2025-12-11,deposit,819.19
526,31,2025-07-28,deposit,-853.9
527,55,2025-09-21,pix,1266.64
528,31,2025-06-29,withdrawal,374.55
529,86,2026-01-11,deposit,-1114.74
530,47,2025-11-18,pix,2790.32
531,70,2026-01-29,withdrawal,2038.86
532,65,2025-04-18,withdrawal,-1408.5
533,61,2025-10-20,pix,1360.52
534,48,2026-01-21,credit_card,1862.92
535,46,2025-10-19,pix,51.61
536,94,2025-09-22,deposit,1327.16
537,99,2025-08-11,withdrawal,1808.34
538,43,2025-11-02,debit_card,-1300.49
539,70,2025-05-23,credit_card,2160.79
540,23,2025-12-11,deposit,590.8
541,90,2025-06-25,transfer,1342.81
542,18,2026-01-03,pix,1722.2
543,59,2025-06-02,pix,-179.51
544,6,2025-08-12,debit_card,2486.06
545,41,2025-10-05,credit_card,819.23
546,70,2025-07-27,transfer,-360.09
547,97,2025-12-31,deposit,-640.03
548,46,2025-12-26,pix,2396.09
549,43,2025-12-19,credit_card,-939.86
550,48,2025-05-23,transfer,2502.69
551,96,2025-08-25,transfer,2525.87
552,50,2025-11-02,credit_card,2881.76
553,64,2026-01-21,deposit,738.86
554,67,2025-05-20,credit_card,2105.17
555,94,2025-08-27,transfer,-1144.83
556,78,2025-06-06,debit_card,954.63
557,42,2025-10-18,pix,-1139.69
558,85,2025-10-23,credit_card,-120.77
559,78,2025-10-29,deposit,417.52
560,89,2025-05-11,transfer,81.96
561,6,2025-11-18,deposit,2415.17
562,46,2026-03-26,withdrawal,2991.68
563,36,2026-03-23,deposit,2910.12
564,8,2025-09-21,pix,1520.33
565,52,2025-09-25,credit_card,808.89
566,96,2025-11-05,deposit,-780.06
567,4,2025-11-07,debit_card,2319.01
568,87,2026-03-01,transfer,-1343.4
569,9,2025-04-13,debit_card,2003.32
570,47,2026-03-05,credit_card,222.84
571,73,2025-04-16,pix,1222.93
572,87,2025-06-01,transfer,2769.71
573,48,2025-06-03,transfer,1933.88
574,74,2025-10-03,debit_card,882.57
575,51,2025-12-13,credit_card,1423.02
576,32,2026-01-09,pix,-1383.39
577,24,2026-01-18,transfer,829.85
578,72,2026-02-12,pix,-322.0
579,34,2025-08-09,deposit,508.23
580,79,2025-07-11,credit_card,1622.91
581,63,2025-12-08,debit_card,-948.13
582,10,2025-09-08,transfer,-723.05
583,92,2026-03-20,transfer,2987.68
584,88,2025-08-06,credit_card,1505.28
585,91,2025-05-17,pix,974.99
586,38,2025-08-28,credit_card,2331.13
587,92,2025-04-12,deposit,2672.96
588,82,2025-07-22,debit_card,2071.63
589,66,2025-11-21,debit_card,-953.87
590,26,2025-10-19,debit_card,-434.69
591,64,2025-10-20,pix,124.03
592,74,2025-07-17,credit_card,603.33
593,71,2025-12-19,debit_card,1253.77
594,12,2025-09-27,pix,-108.19
595,92,2025-08-07,deposit,653.99
596,53,2025-06-09,transfer,2205.03
597,10,2025-06-29,debit_card,2875.71
598,83,2025-06-21,pix,524.89
599,88,2025-09-16,withdrawal,50.32
600,100,2025-12-05,withdrawal,1379.07
601,24,2025-04-20,debit_card,446.78
602,8,2025-09-01,pix,831.46
603,39,2025-05-23,debit_card,-771.15
604,91,2025-12-27,debit_card,57.1
605,67,2026-02-20,credit_card,2306.7
606,33,2025-12-23,debit_card,1357.76
607,71,2025-10-26,credit_card,-936.73
608,39,2025-07-06,withdrawal,900.65
609,65,2026-03-15,deposit,-741.14
610,75,2025-04-24,debit_card,-729.6
611,80,2025-11-30,deposit,2559.0
612,44,2025-06-21,withdrawal,-1314.63
613,4,2025-06-11,pix,-1295.42
614,83,2025-06-17,withdrawal,-309.05
615,27,2025-07-04,withdrawal,374.64
616,82,2026-01-17,pix,741.17
617,81,2025-12-16,withdrawal,-196.48
618,39,2025-07-12,transfer,-398.05
619,88,2025-10-25,transfer,-161.55
620,10,2025-07-08,deposit,-1230.39
621,57,2026-02-13,transfer,679.13
622,27,2025-06-27,credit_card,1229.97
623,41,2025-11-27,deposit,-63.08
624,45,2025-06-19,transfer,-911.55
625,48,2025-08-10,withdrawal,1027.43
626,41,2025-09-22,debit_card,599.13
627,35,2025-04-15,transfer,-384.37
628,13,2025-06-30,pix,-194.05
629,50,2025-04-06,withdrawal,381.61
630,21,2025-04-07,credit_card,2701.88
631,93,2025-04-03,credit_card,-645.75
632,21,2025-04-20,transfer,2981.86
633,60,2025-06-08,transfer,2455.84
634,64,2026-01-17,pix,-1094.78
635,51,2026-02-10,withdrawal,557.54
636,31,2025-04-15,debit_card,1125.05
637,7,2026-01-30,pix,-233.9
638,77,2025-07-12,deposit,1526.34
639,37,2025-06-13,withdrawal,-1463.2
640,14,2025-11-07,transfer,-897.29
641,34,2025-10-21,deposit,146.0
642,52,2026-03-02,credit_card,-1296.41
643,7,2026-03-14,withdrawal,1028.18
644,47,2026-01-05,withdrawal,-201.29
645,50,2025-12-03,withdrawal,526.59
646,71,2025-07-09,credit_card,2213.9
647,80,2025-07-20,deposit,1249.69
648,17,2026-01-28,pix,272.57
649,44,2025-04-20,withdrawal,2725.27
650,97,2025-09-04,debit_card,-604.24
651,66,2025-05-10,transfer,750.35
652,6,2026-02-25,pix,-883.34
653,43,2026-01-03,transfer,837.0
654,20,2025-10-08,withdrawal,2519.09
655,18,2026-01-07,credit_card,2691.16
656,41,2026-01-23,debit_card,268.3
657,79,2025-09-17,deposit,2291.71
658,76,2025-09-21,credit_card,782.92
659,66,2025-06-22,withdrawal,704.31
660,73,2025-06-19,credit_card,637.02
661,3,2025-12-07,credit_card,-9.42
662,15,2026-02-12,transfer,1126.66
663,93,2025-12-28,deposit,1331.67
664,77,2026-03-18,transfer,-305.11
665,84,2025-12-24,withdrawal,1099.35
666,93,2025-09-16,pix,1125.85
667,22,2025-09-06,withdrawal,1330.61
668,80,2025-03-28,transfer,-835.01
669,88,2025-04-30,debit_card,-1357.93
670,90,2025-12-15,pix,-641.47
671,57,2025-10-13,credit_card,384.51
672,53,2025-10-13,deposit,-582.49
673,65,2025-05-16,withdrawal,2642.34
674,95,2026-03-04,deposit,-1219.73
675,18,2026-03-01,withdrawal,-566.96
676,42,2025-12-20,deposit,652.67
677,49,2025-05-02,credit_card,2805.08
678,59,2025-04-24,withdrawal,40.47
679,46,2026-03-12,deposit,1973.95
680,93,2026-01-08,deposit,1394.89
681,89,2025-12-06,credit_card,1245.34
682,25,2026-03-21,debit_card,-244.47
